i_id,i_n,j_id,j_n,start_mu_ij,alpha
23,13,15,38,1.6291819,-.31060469
23,13,16,27,1.3732817,-.31060469
23,13,17,18,1.4337279,-.06479755
23,13,18,40,3.0361032,.28624555
23,13,19,19,1.4730153,-.06479755
23,13,20,13,1.5755635,.19224873
23,13,21,7,.89408636,-.06479755
23,13,22,25,1.6896645,-.06479755
23,13,23,8,.95581853,-.06479755
23,13,24,32,1.9116371,-.06479755
23,13,25,34,1.9704704,-.06479755
23,13,26,9,1.0137987,-.06479755
23,13,27,12,1.1706339,-.06479755
23,13,28,7,.89408636,-.06479755
23,13,29,17,1.393333,-.06479755
23,13,30,22,1.5850457,-.06479755
24,23,1,25,2.3726211,-.01060468
24,23,2,17,1.9565134,-.01060468
24,23,3,19,2.068403,-.01060468
24,23,4,23,1.1300981,-.71060467
24,23,5,26,1.7924898,-.31060469
24,23,6,18,2.0132356,-.01060468
24,23,7,28,1.2468989,-.71060467
24,23,8,22,2.2257159,-.01060468
24,23,9,20,2.1221368,-.01060468
24,23,10,25,2.3726211,-.01060468
24,23,11,26,1.7924898,-.31060469
24,23,12,41,3.0384374,-.01060468
24,23,13,30,2.599076,-.01060468
24,23,14,24,1.7221684,-.31060469
24,23,15,38,2.9251635,-.01060468
24,23,16,27,2.4657001,-.01060468
24,23,17,18,1.9070363,-.06479755
24,23,18,40,3.837435,.23520246
24,23,19,19,1.9592935,-.06479755
24,23,20,13,1.086367,-.46479756
24,23,21,7,.79717547,-.46479756
24,23,22,25,7.8773789,1.1893953
